! Title: Block unwanted connections (Experimental)
! Version: 20241105
! Last Modified: 5.11.2024
! It is updated frequently because it contains experimental filtering rules.
! Homepage: https://github.com/ANCHSMedia-iptv/AdGuard-Filters
! Description: Блокировка нежелательных запросов - экспериментальные правила.
!
!
! Experimental rules
!
!
!
!
!
!
!
!
!
!
!
!
||im*-tub-ru.yandex.net^$domain=~*yandex.*
!
!
!
! == Blocking unnecessary “garbage” from the Ozon website (ozon .ru). ==
! == Блокировка ненужного «мусора» с сайта Озон (ozon .ru). ==
! Blocking ads, analytics and other “garbage”.
! Блокировка рекламы, аналитики и прочего «мусора».
!
||st.ozone.ru/assets/*/detached/search/search-tap-tags.js^$script,domain=ozon.ru
||ozon.ru/api/composer-api.bx/_action/v*/getSearchTapTags^$xhr,domain=ozon.ru
!
! -The rule applies to Ozon and Ozon Bank's website. -
! - Правило применимо к сайту Озона и Озон Банка. -
||xapi.ozon.ru/dlte/multi^$ping,domain=ozon.ru|finance.ozon.ru
! -
!
! ===
!
!
! == Яндекс.Маркет ==
! == Yandex.Market ==
!
||market.yandex.ru/api/resolve/?r=src/resolvers/recommendationsLogs/*^$xhr,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recommen*.js^$script,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recommendation*.js^$script,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recom*.js^$script,domain=market.yandex.ru
||yastatic.net/s*/market-static/white-desktop/light/*Recommendations*.js^$script,domain=market.yandex.ru
!
! ===
!
||*alexametrics.com^
!
||invitro.edna.ru/api/chat/config*^$xhr,domain=invitro.ru
||api.mindbox.ru^
!
!
!
! == "Superfluous garbage" from the website (personal cabinet) of T-Bank (ex. Tinkoff). ==
! == «Лишний мусор» с сайта (личного кабинета) Т-Банка (ex. Тинькофф). ==
!
||tbank.ru/api/front/supreme/log/*^$xhr,domain=tbank.ru
||*tinkoff.ru/gateway/v*/event*^$ping,xhr,domain=tbank.ru
||tbank.ru/api/front/supreme-beer/*^$xhr,domain=tbank.ru
||tmsg.tbank.ru/api/v*/log^$ping,xhr,domain=tbank.ru
||acdn.tinkoff.ru/resources?name=analytics_config^$xhr,domain=tbank.ru
||*/tracking/mappings/test/active-mapping.json^$script,xhr,domain=tbank.ru
||tbank.ru/api/cfg/web-gateway/getResponse^$xhr,domain=tbank.ru
||cfg.tinkoff.ru/api-gateway/v*/getToggles^$xhr,domain=tbank.ru
!
! ===
!
! == 2gis ==
!
||2gis.*/public/promo/*.png^$image,domain=2gis.*
||ams*-cdn.2gis.*/raws/*.svg^$image,domain=2gis.*
||*assets.2gis.*/gdprCookieBanner.*.js^$script,domain=2gis.*
!
! ===
!
! 
! - Блокировка рекламного всплывающего окна при входе в личный кабинет Ozon Банка с помощью косметического правила. -
finance.ozon.ru##div.paranja.svelte-uv8txi:last-child > div.wrapper.svelte-uv8txi
! -
!
!
!
!
!
! == AliExpress ==
!
||st.aestatic.net/mixer/widgets/bx/RecommendationFeedV*/*/system/RecommendationFeedV*.*^$css,script,domain=aliexpress.ru
||st.aestatic.net/mixer/widgets/bx/RedOrderRecommendationFeedModal/*/system/RedOrderRecommendationFeedModal.*^$css,script,domain=aliexpress.ru
||st.aestatic.net/mixer/widgets/bx/RecommendationFeedOrderSimilarWrapper/*/system/RecommendationFeedOrderSimilarWrapper.js^$script,domain=aliexpress.ru
||st.aestatic.net/mixer/ssr/*/aer-assets/tracker.*.js^$script,domain=aliexpress.ru
||st.aestatic.net/mixer/ssr/*/aer-assets/reasons.*.js^$script,domain=aliexpress.ru
!
! ===
!
!
! == Otzovik website ==
!
! Правило блокировки рекламных картинок на главной странице (несмотря на блокировку блоков с рекламой другими фильтрами)..
! Но одна есть прям на главной странице - реклама Альфа банка, которая находится прямо в блоке Промоакции.. 
||*otzovik.com/services/20*/*/*.*^$image,domain=otzovik.com
!
! - Косметические правила -
! Есть вариант заблокировать сам блок косметическом правилом..
! otzovik.com###content > div.home-grid:last-child > div.content-left:first-child > div.topblock.promo.home-box:nth-child(2)
! -
!
! ===
!
!
! == Irecommend website ==
!
||*-irec.r-*.com/collect^$xhr,domain=irecommend.ru
||irecommend.ru/ss_t/collect^$xhr,domain=irecommend.ru
!
! Блокировка скрипта, отвечающего за рекламу (несмотря на блокировку URL адресов рекламы другими фильтрами).
||irecommend.ru/injector/reklamko.js^$script,domain=irecommend.ru
!
! Блокировка скрипта, отвечающего за аналитику Яндекс Метрики (несмотря на блокировку URL адресов другими фильтрами).
||irecommend.ru/injector/metrika-config.js^$script,domain=irecommend.ru
!
||irecommend.ru/injector/gpu.js^$script,domain=irecommend.ru
!
! ===
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
